,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24
Sample_46,-3.4037492,1.3997911,0.60663354,-1.8377362,1.4892654,-1.5866872,-0.8578081,1.6436883,-2.0025568,-0.6070861,-4.0556884,-0.4868577,1.7625201,0.19553328,4.361928,-0.17652062,-0.92677987,-1.4765316,-3.839692,-3.8114815,1.818044,-0.6961878,-1.2194002,-1.544346
Sample_47,0.022323608,-1.136637,4.468478,1.0391155,2.1194448,0.7718303,-0.57471484,-2.4222853,-1.3259338,-1.7037326,-3.6040494,0.57334006,2.268601,1.1477991,3.1910129,0.26113456,-0.30865115,-3.4172268,-4.2274313,-12.848068,2.9745858,-1.9066373,-0.8568509,-3.3757672
Sample_48,1.5578716,-0.20464166,0.16091537,0.28600886,3.8032882,0.9622333,-0.7060243,-2.1811912,-0.9278705,1.0852405,-5.816351,-0.09577173,2.1232228,1.8102994,4.361295,-1.360985,0.022493675,-5.6863112,-3.4420962,0.54204655,4.2607355,-0.9263341,-2.7132921,0.4432627
Sample_49,-0.68554056,-1.3718827,0.3498112,0.39099953,2.8808389,2.1950564,0.05719748,1.1419343,-3.279965,-0.2564646,-3.5802362,0.9915062,0.91048443,0.7499113,2.887189,-0.49816772,0.75585264,-1.9810958,-4.5521913,-6.324351,3.3956761,-1.6458831,-1.6483374,-1.7118437
Sample_50,1.0129191,-0.58660233,-1.3454688,-0.005513668,3.3433456,1.1971219,0.31169707,-0.06662088,-2.2406907,-2.5529487,-5.4152803,1.2557155,0.098315,-0.29892612,2.2488172,0.3855418,-0.5839546,-1.3690746,-4.6944413,-1.8683262,1.5672783,-0.14326227,1.2616733,-1.0756208
Sample_51,-2.0254593,-1.5839466,1.455417,2.798692,0.7924105,0.23559833,-0.57857007,2.4740982,-3.1690927,-2.6908555,-3.707958,2.1636844,0.026949763,2.9209583,2.4537714,-0.454351,-0.7687075,-4.4526362,-4.875589,-6.2113204,2.0653274,0.71097434,-1.6565193,-1.1887169
Sample_52,-2.2668219,-2.884506,-4.364758,-1.8953309,2.7589788,2.2800856,-1.7760267,3.4205644,-3.1993499,0.46239138,-4.482531,1.3020341,4.7407517,4.570738,1.6165717,-0.6834513,-0.1538449,-3.175204,-3.2310743,-4.569413,1.1294134,-1.9566796,-1.7083915,0.4550333
Sample_53,-2.0107706,1.2984915,-6.5027294,-2.083746,0.01646638,-1.002117,0.17630202,-4.9557357,-2.4985318,0.55291796,-4.6554394,-1.5040464,1.1976058,6.114251,2.6806297,-0.08685398,-0.97552943,-4.0444136,-4.9939322,-3.813901,1.1318898,-0.5459306,-0.9173398,-1.9569532
Sample_54,0.9570234,-1.1097504,-3.6806378,-1.8634552,-0.3075111,5.259192,1.7087389,-0.69013935,-2.8898606,2.2698762,-3.167494,-0.8275281,1.229718,2.3438652,2.844231,-0.6959643,0.8320732,-1.676999,-4.1880703,-5.6807966,2.5759072,0.5150285,-2.1784878,-0.8832654
Sample_55,-2.0403135,-0.09998929,-3.0483394,-2.3739853,-0.16730666,0.024506211,-0.4392355,-1.1826558,-1.802434,-0.04344678,-3.0759773,1.0963783,-0.57327724,0.19104934,3.2059662,-0.5726549,0.064003855,-3.2550888,-5.3494153,-5.448898,2.0752714,-2.4413652,0.89186037,-2.5355837
Sample_56,-1.4710522,-0.003073275,0.36357284,0.43864432,0.0963434,-0.2565292,-1.352353,2.05022,-1.1667359,-1.5990068,-4.486137,1.4789934,2.3971064,3.6184049,3.4954286,-1.2689376,-0.11992426,-3.474115,-4.086521,-8.158379,3.1014419,-0.38525188,-1.8155682,-3.1190312
Sample_57,-3.634314,-0.51524925,0.06746769,1.6688356,-1.0602229,2.3559985,-2.593953,1.6461356,-1.2543813,-1.6979339,-3.648301,0.7799286,-0.42974055,-0.904222,4.45965,-0.6340134,0.22942221,-2.63339,-2.7817578,-7.7636003,0.7094878,-1.9774852,-1.17559,-2.3929825
Sample_58,-2.0060275,-1.1298902,-2.9712758,0.8270869,1.793087,1.6407773,-3.1632445,1.2871826,-3.094325,-0.45890707,-4.857607,0.7088478,1.3950524,1.3266667,2.797309,-0.85777044,-0.54309154,-1.1027085,-3.8715684,-2.43676,3.163928,-0.9791955,1.8306938,0.7024112
Sample_59,-2.252747,-1.0564938,-1.3541281,0.48145887,2.558519,0.34029484,0.5622298,-2.047733,-3.1783888,0.9711362,-4.242557,1.5647101,2.1224742,2.626426,2.003641,-0.5913075,0.8779733,-3.0373611,-2.6975422,-3.8679235,2.9685571,-2.4333735,-2.1665184,0.14592505
Sample_60,-3.470838,1.9746556,-2.7324882,-0.030009776,-1.3958216,-0.1985234,-0.41029656,-1.6248552,-2.5809803,-2.8712718,-3.8226395,0.32518947,3.7370884,5.1228695,3.5940042,-1.3133292,-0.4771438,-2.5574698,-1.5236485,-0.9894786,3.1859112,-1.374598,-0.93597394,0.26459932
Sample_61,-4.2301364,-1.8901865,9.204197,1.9108361,1.549031,2.3519955,0.3904548,-0.7099645,-5.1968584,-1.8037369,-4.102052,-0.45502287,2.7200205,0.36885142,2.4632468,-1.0710102,0.9038365,-2.8584096,-4.142029,-5.8912473,3.7031093,-0.6070841,-2.9384654,-2.4835043
Sample_62,-0.48653144,-1.1415876,3.928244,-1.1339293,0.75569993,-1.3799545,-0.4082174,-0.90062636,-2.3988967,-3.119525,-4.810584,0.9425244,0.88461816,2.3826277,2.2227883,-1.7106504,0.23443231,-2.8389425,-3.8948104,-6.7963214,3.2667444,-0.89475536,-1.985585,-2.7314043
Sample_63,-0.57474303,-1.5916293,-3.2420328,-2.2530184,2.600299,2.007985,1.1073318,-1.6011,-2.3461483,-2.9471967,-4.023745,0.6615358,1.2657316,1.8747224,3.778071,-0.25038996,-0.6331221,-2.6222444,-3.8070676,-3.6579947,2.1021914,-2.463877,-0.45572972,-1.7671086
Sample_64,-3.9823766,1.4306493,-2.3923664,-0.6927678,0.7531152,-0.1422453,-0.83165145,-0.755304,-2.8435345,-3.3515742,-2.9874063,0.35387084,0.5317433,2.2144804,3.3553143,-0.7697754,-0.31029648,-4.5709324,-5.1321054,-7.665162,0.93714726,-0.7601606,-2.0418613,-2.6184962
Sample_65,-2.0031476,-3.0998235,2.7275162,-4.2667775,-0.9582405,0.37280023,-0.94248164,2.1229095,-2.0940123,-2.3310757,-4.794467,1.0355453,1.7898115,-0.7974367,4.160441,-0.8295846,-0.09204552,-5.116805,-3.2587962,-1.0128784,2.800142,-1.3481579,1.7414939,-1.9890964
Sample_66,-2.3257494,-0.07865003,-0.9871861,2.6278317,2.1231055,3.3436856,-0.081510425,0.11832133,-3.4876943,-2.162417,-4.431533,0.4541236,2.6504028,1.5776017,2.4779658,-1.7298768,0.99475896,-2.4288285,-5.1634254,-10.920176,2.8492756,-0.2509023,0.65033877,-3.652695
Sample_67,0.09726381,-1.734056,-2.286313,-2.8468208,1.092256,1.518985,0.08774996,2.112684,-1.2777355,-0.93145585,-3.7833717,1.1098043,0.79825544,1.3688056,4.0101132,-0.78231454,-0.2922363,-3.2601538,-3.293359,-5.3304443,2.6489234,-1.9889431,-1.9554713,-0.37458473
Sample_68,-0.4243015,0.10920685,0.6406083,3.7749867,-0.9011115,1.2840011,-2.1816993,-2.5116649,-1.197282,-1.7338629,-4.2915325,1.9821486,3.6850705,1.6461455,2.1368837,-0.7733422,0.1969302,0.43842483,-4.007326,-6.6433725,0.8376436,-1.9722856,-3.9555385,1.4176062
Sample_69,-1.8889899,-0.63031596,-3.2608576,-1.1981499,3.7534194,1.3480635,-0.49003497,-0.9976185,-0.7153635,-2.588552,-4.2888384,1.462337,-1.0234098,-2.2931595,1.7951698,-1.2615982,0.13860482,-2.8656166,-2.7044473,-1.5309737,3.223845,-0.5866481,-1.3393362,-3.0281444
Sample_70,-2.4540145,-0.012589902,0.7608185,1.0679711,1.7787917,3.5062475,-2.270278,1.3799701,-0.2443645,1.3247116,-5.0021796,1.2323502,2.1128683,2.8532708,5.2537527,0.20247245,-0.091408014,-1.1146659,-4.223873,-11.643425,2.4555275,-0.43337226,-3.432135,-0.16564041
Sample_71,-2.3916807,2.544576,1.9301015,0.10485026,-0.84012914,1.4674355,-0.53024286,-3.341309,-3.9635673,1.3089597,-4.187,1.3128593,1.1579112,0.83988535,3.6310294,-0.91403556,0.023325682,-4.456754,-4.4448323,-5.899991,2.298279,-1.0095885,-3.9600623,-0.95194435
Sample_72,0.23128271,0.957352,-5.8336487,0.14839461,1.7634363,2.3891547,1.197204,-0.41980487,-0.95343304,-3.3782911,-4.73047,-0.12902278,3.1635315,4.511651,2.6029887,0.4836924,0.25650245,-2.9266212,-4.4010077,-1.2183201,1.9261329,-2.1391115,-1.028373,-2.1360765
Sample_73,-2.295598,-2.647681,-8.053247,2.391929,1.938536,-0.0823071,-0.66962695,-2.8359973,-1.8552284,-0.85311764,-4.1007214,0.7134037,0.7740644,4.62365,3.0751512,0.30009168,-0.15094715,-2.5827327,-5.0996757,-8.346042,1.2777526,-4.0386443,-0.42973077,-3.9751735
Sample_74,-1.7253413,-0.4367297,0.28658104,3.456304,2.195159,2.528614,0.73711145,1.6674037,-2.477867,-1.3239552,-3.9356234,1.7994254,3.2045174,2.2529101,2.686921,-1.7629699,0.46705335,-4.4933505,-3.1297307,-4.6210847,0.625859,-1.1134926,-1.3018963,-1.4571073
Sample_75,-2.1870084,0.2804267,-3.6837907,-1.2624303,1.5622479,0.24281919,-1.9826262,-2.3340216,-3.598442,-1.2201599,-4.9495993,0.12054455,0.5994233,1.0122586,3.9871407,-1.7926307,-1.0539939,-0.75993395,-4.236521,0.19798708,0.1231153,-0.87229323,-1.4129571,-1.6933353
Sample_76,-1.3455821,-0.97031504,-0.20376348,0.008596033,1.0798298,1.7208098,0.24275637,2.744462,-3.587013,-0.25808263,-4.664948,1.2743446,1.4613276,1.8326646,2.9357693,-0.43604386,-0.8373598,-1.7952724,-3.376103,-3.479206,0.81013334,-0.17968392,0.5683254,-0.04895723
Sample_77,-0.1371007,-0.31083015,-2.4781213,-2.7934964,1.790842,-0.6226152,0.36260718,-0.06694249,-2.497394,-2.5535092,-4.3184104,0.94888914,2.0134034,1.947789,2.0476608,0.24400604,-0.39264226,-1.7616833,-4.859006,0.08901596,3.253315,-1.116624,0.056693554,-1.7441667
Sample_78,-1.0278451,0.67621017,-0.8659872,0.10772726,2.161699,2.1307735,-0.4925812,-0.3621194,-3.2902908,-2.1843433,-3.9531262,0.67251986,2.6006587,-1.3596714,2.337374,-0.6686478,-0.36164403,-3.586483,-4.303827,-7.2355223,2.1105347,-1.9061812,-2.313652,0.57366455
Sample_79,-1.2499446,-0.21967421,-3.2376165,-1.923318,-0.28511667,-2.2909656,-1.8920841,1.3403,-1.7207375,-0.346372,-4.2931237,1.3393084,0.9945648,-0.26948142,3.965662,-0.49418986,-0.28854764,-4.077152,-5.0616837,-0.27479887,2.3475044,0.12506843,-0.6934552,-0.64542246
Sample_80,-1.436186,2.1893058,-7.019269,-0.60777223,0.42176342,2.444369,-0.14097387,-1.23357,-2.0612168,-1.54129,-4.3445907,0.748312,1.3872578,5.836052,3.75666,-0.030633986,0.5155118,-1.5223273,-4.352669,-10.792532,1.9030364,-0.8888918,-0.14707792,-4.3129306
Sample_81,-1.1552616,-0.33005115,4.5181274,-0.32284147,1.0858936,0.16054332,-1.7398597,1.0911471,-2.442086,-2.3290985,-3.9159377,-0.21920365,3.3363833,3.333836,4.4595,-1.689956,-0.28280878,-2.5962467,-3.188749,-14.552242,2.5535052,-0.043376684,0.22425926,-0.74528754
Sample_82,0.14840055,0.2006425,-5.148365,-1.5249778,0.33102548,1.6805948,0.3882097,0.26093578,-2.1535535,-2.7910872,-4.660936,0.8275699,1.2193408,2.8251166,3.4693687,-0.22340348,0.5524429,-0.9369781,-4.006944,-6.9606,1.1683352,-1.2678151,-1.7338138,-0.5852517
Sample_83,-1.6974933,0.7436274,2.4801438,-1.1914037,0.20761108,2.0937197,-1.3825758,-1.2182347,-1.3812844,-0.7864204,-4.0638404,-0.5202723,2.7780538,0.3806709,5.249029,-0.61935025,0.15113759,-2.388287,-3.215108,-4.9505744,3.3755412,-2.1429245,-1.8225539,-0.7400852
Sample_84,-1.2017727,-0.004749581,-2.0516021,-0.29248524,1.4310961,-0.15174055,0.12663317,-3.6353393,-2.9355743,-2.3814673,-3.9464314,1.7464395,1.0242682,3.2362165,3.6376293,-0.64962155,0.17240646,-2.8204415,-4.3714366,-7.0850096,1.9364196,-0.5748799,-1.2032776,-0.9008656
Sample_85,0.20479524,-0.9282371,-0.7200444,-1.2910172,-0.19486368,2.888406,1.4530747,4.0855994,-0.84736896,-2.5644841,-2.7194781,1.6874197,2.7298572,3.2062874,2.1143477,-0.11607766,-0.13683453,-1.7029455,-4.0484395,-7.086049,2.5697815,-1.3239993,-1.7085059,0.8812096
Sample_86,-2.5789237,2.1321037,0.86327994,3.740152,-0.044659376,-1.1487104,1.4132186,-0.26250976,-1.3132055,-1.1263642,-5.0568347,1.524143,1.5221115,1.8462114,2.1470437,0.78671545,-0.4107532,-2.9777427,-4.590694,-6.226096,1.8651199,-1.6382681,-2.2518492,-0.6195047
